country,total_admitted,admitted_october,admitted_november,admitted_december,admitted_january,admitted_february,admitted_march,admitted_april,admitted_may,admitted_june,admitted_july,admitted_august,admitted_september,region,region_max,f_year
Kyrgyzstan,8,0,0,0,0,2,0,0,6,0,0,0,0,Europe,1000,2014
Moldova,142,0,11,2,13,14,16,24,22,10,13,6,11,Europe,1000,2014
Russia,139,0,2,5,11,15,9,5,12,16,19,26,19,Europe,1000,2014
Turkmenistan,2,0,0,0,0,1,0,0,0,0,0,1,0,Europe,1000,2014
Ukraine,490,8,55,14,16,14,12,23,29,106,118,63,32,Europe,1000,2014
United Kingdom,1,0,0,0,0,0,0,0,0,0,0,0,1,Europe,1000,2014
Uzbekistan,69,7,4,6,3,15,0,6,7,16,5,0,0,Europe,1000,2014
Colombia,252,0,0,9,60,36,99,0,4,14,25,0,5,Latin America/Caribbean,4300,2014
Cuba,4062,136,386,397,449,477,309,293,269,400,443,257,246,Latin America/Caribbean,4300,2014
Haiti,4,0,0,0,0,0,0,0,0,0,4,0,0,Latin America/Caribbean,4300,2014
Afghanistan,753,30,123,39,78,75,37,38,37,94,88,45,69,Near East/South Asia,32500,2014
Algeria,2,0,0,2,0,0,0,0,0,0,0,0,0,Near East/South Asia,32500,2014
Bangladesh,2,0,0,0,0,2,0,0,0,0,0,0,0,Near East/South Asia,32500,2014
Bhutan,8434,269,983,1005,712,758,697,709,872,796,593,613,427,Near East/South Asia,32500,2014
Egypt,21,4,2,0,0,0,0,4,2,2,0,6,1,Near East/South Asia,32500,2014
India,7,0,3,0,0,0,0,3,0,0,0,0,1,Near East/South Asia,32500,2014
Iran,2846,130,390,143,356,334,117,112,209,534,177,238,106,Near East/South Asia,32500,2014
Iraq,19769,564,1676,1871,1820,2085,1378,905,1361,2147,2351,1613,1998,Near East/South Asia,32500,2014
Jordan,7,4,0,0,0,0,0,0,0,1,0,0,2,Near East/South Asia,32500,2014
Kuwait,12,0,0,0,0,0,0,3,5,0,0,0,4,Near East/South Asia,32500,2014
Lebanon,1,0,0,0,0,0,0,0,1,0,0,0,0,Near East/South Asia,32500,2014
Nepal,47,0,16,1,1,2,3,6,3,4,3,5,3,Near East/South Asia,32500,2014
Pakistan,240,4,13,8,14,40,17,14,24,18,31,8,49,Near East/South Asia,32500,2014
Palestine,141,0,22,21,13,10,24,0,4,28,0,14,5,Near East/South Asia,32500,2014
Saudi Arabia,1,0,0,0,0,0,0,0,0,1,0,0,0,Near East/South Asia,32500,2014
Sri Lanka (Ceylon),57,0,6,0,11,5,0,5,0,9,8,7,6,Near East/South Asia,32500,2014
Syria,105,12,8,0,2,3,1,0,16,4,17,15,27,Near East/South Asia,32500,2014
Tunisia,2,0,0,0,1,0,0,0,0,0,0,1,0,Near East/South Asia,32500,2014
Yemen,3,0,0,0,0,0,0,0,0,1,2,0,0,Near East/South Asia,32500,2014
,,0,0,0,0,0,0,0,0,0,0,0,0,Unallocated Reserve Region,0,2014
Grand Totals,69987,1810,6580,5984,6006,6545,5885,4786,5271,7762,7856,5635,5867,Unallocated Reserve Region,0,2014
Angola,6,0,0,0,0,6,0,0,0,0,0,0,0,Africa,15950,2013
Burundi,193,0,27,6,2,25,35,22,9,32,25,0,10,Africa,15950,2013
Central African Republic,318,7,0,0,0,0,9,77,42,39,34,43,67,Africa,15950,2013
Chad,32,1,0,3,0,1,16,7,0,0,0,4,0,Africa,15950,2013
Congo,161,12,8,27,4,21,40,0,5,12,0,9,23,Africa,15950,2013
Dem. Rep. Congo,2563,137,433,203,91,303,243,165,236,262,172,53,265,Africa,15950,2013
Eritrea,1824,243,199,271,104,165,157,135,132,83,101,88,146,Africa,15950,2013
Ethiopia,765,36,139,130,64,38,70,36,64,33,53,41,61,Africa,15950,2013
Gambia,11,2,0,0,0,4,0,0,0,0,5,0,0,Africa,15950,2013
Guinea,9,1,0,0,1,0,0,0,4,3,0,0,0,Africa,15950,2013
Ivory Coast,20,0,0,1,1,1,1,0,2,8,0,0,6,Africa,15950,2013
Kenya,5,2,1,0,0,1,0,1,0,0,0,0,0,Africa,15950,2013
Liberia,94,2,2,13,0,4,9,1,10,12,28,11,2,Africa,15950,2013
Mali,2,0,1,0,0,1,0,0,0,0,0,0,0,Africa,15950,2013
Nigeria,2,0,0,0,0,0,0,2,0,0,0,0,0,Africa,15950,2013
Republic of South Sudan,17,0,1,0,1,0,0,0,6,0,1,8,0,Africa,15950,2013
Rwanda,139,7,8,11,5,11,33,4,10,10,7,12,21,Africa,15950,2013
Senegal,2,0,0,0,0,1,0,1,0,0,0,0,0,Africa,15950,2013
Sierra Leone,4,0,1,0,0,1,0,0,0,1,1,0,0,Africa,15950,2013
Somalia,7608,479,692,731,358,554,860,713,534,534,730,494,929,Africa,15950,2013
Sudan,2160,170,309,137,88,212,68,174,111,81,208,190,412,Africa,15950,2013
Togo,18,5,0,0,0,0,0,0,13,0,0,0,0,Africa,15950,2013
Uganda,15,0,6,0,0,0,1,0,0,3,0,0,5,Africa,15950,2013
Zimbabwe,12,0,0,0,0,2,1,0,0,2,0,0,7,Africa,15950,2013
Burma,16299,1347,1449,1239,1525,1451,1250,1075,1423,1310,1485,1217,1528,East Asia,16600,2013
Cambodia,30,0,0,0,0,0,0,4,13,6,5,0,2,East Asia,16600,2013
China,86,2,5,2,3,3,4,3,21,27,7,0,9,East Asia,16600,2013
"Korea, North",17,0,0,3,0,4,4,1,0,1,3,0,1,East Asia,16600,2013
Thailand,4,0,0,0,0,0,0,0,1,1,1,0,1,East Asia,16600,2013
Tibet,15,0,0,9,0,0,0,0,0,4,2,0,0,East Asia,16600,2013
Vietnam,86,17,13,1,11,4,10,5,6,4,8,2,5,East Asia,16600,2013
Armenia,3,0,0,0,0,0,1,0,0,0,0,2,0,Europe,650,2013
Azerbaijan,3,0,0,3,0,0,0,0,0,0,0,0,0,Europe,650,2013
Belarus,10,2,2,0,2,2,1,0,0,1,0,0,0,Europe,650,2013
Bulgaria,1,0,0,0,0,1,0,0,0,0,0,0,0,Europe,650,2013
Georgia,1,0,0,0,0,0,0,0,0,0,0,1,0,Europe,650,2013
Kazakhstan,11,1,5,0,0,0,0,5,0,0,0,0,0,Europe,650,2013
Kyrgyzstan,19,9,3,0,0,4,0,0,0,3,0,0,0,Europe,650,2013
Moldova,119,26,12,19,7,20,10,10,7,0,0,7,1,Europe,650,2013
Russia,125,7,25,7,9,10,30,11,0,12,6,5,3,Europe,650,2013
Tajikistan,2,0,0,0,0,2,0,0,0,0,0,0,0,Europe,650,2013
Turkmenistan,8,0,0,0,0,8,0,0,0,0,0,0,0,Europe,650,2013
Ukraine,227,39,31,25,12,26,17,19,5,11,7,16,19,Europe,650,2013
Uzbekistan,51,22,2,5,1,4,6,6,4,1,0,0,0,Europe,650,2013
Canada,1,0,1,0,0,0,0,0,0,0,0,0,0,Latin America/Caribbean,4400,2013
Colombia,230,18,29,6,0,2,1,21,55,0,13,28,57,Latin America/Caribbean,4400,2013
Cuba,4205,316,380,327,216,290,334,336,407,375,436,384,404,Latin America/Caribbean,4400,2013
Venezuela,3,0,3,0,0,0,0,0,0,0,0,0,0,Latin America/Caribbean,4400,2013
Afghanistan,661,48,46,81,24,29,25,71,56,97,34,34,116,Near East/South Asia,32400,2013
Bangladesh,1,0,0,0,1,0,0,0,0,0,0,0,0,Near East/South Asia,32400,2013
Bhutan,9134,713,893,734,452,666,807,802,884,916,640,714,913,Near East/South Asia,32400,2013
Egypt,3,1,0,0,0,0,0,0,0,0,0,2,0,Near East/South Asia,32400,2013
India,3,0,0,1,0,1,0,0,0,0,0,0,1,Near East/South Asia,32400,2013
Iran,2578,187,308,211,226,203,87,192,144,319,162,233,306,Near East/South Asia,32400,2013
Iraq,19488,1826,1873,1333,998,1476,2000,1560,1330,1626,1578,1888,2000,Near East/South Asia,32400,2013
Jordan,13,0,1,0,0,1,1,4,2,0,0,1,3,Near East/South Asia,32400,2013
Kuwait,12,0,1,0,0,0,0,0,10,1,0,0,0,Near East/South Asia,32400,2013
Libya,1,0,0,0,0,1,0,0,0,0,0,0,0,Near East/South Asia,32400,2013
Nepal,34,4,0,0,0,1,5,3,4,6,2,6,3,Near East/South Asia,32400,2013
Pakistan,158,11,2,11,4,16,10,32,28,12,11,19,2,Near East/South Asia,32400,2013
Palestine,164,11,17,17,1,22,17,16,12,19,1,20,11,Near East/South Asia,32400,2013
Sri Lanka (Ceylon),92,4,6,0,6,23,0,20,11,3,4,9,6,Near East/South Asia,32400,2013
Syria,36,0,6,5,1,1,1,1,9,0,1,8,3,Near East/South Asia,32400,2013
Yemen,12,7,0,0,0,4,0,0,1,0,0,0,0,Near East/South Asia,32400,2013
,,0,0,0,0,0,0,0,0,0,0,0,0,Unallocated Reserve Region,0,2013
Grand Totals,69926,5722,6940,5572,4218,5626,6164,5535,5611,5870,5771,5549,7348,Unallocated Reserve Region,0,2013
Burundi,186,18,17,1,12,5,7,37,29,12,7,23,18,Africa,12000,2012
Cameroon,7,0,0,0,0,0,0,1,0,0,0,1,5,Africa,12000,2012
Central African Republic,136,24,10,2,8,0,1,38,52,0,1,0,0,Africa,12000,2012
Chad,12,0,0,0,0,3,6,0,3,0,0,0,0,Africa,12000,2012
Congo,102,7,0,1,1,0,14,28,42,5,0,4,0,Africa,12000,2012
Dem. Rep. Congo,1863,104,209,191,73,113,93,168,359,133,34,112,274,Africa,12000,2012
Eritrea,1346,73,80,87,62,174,59,105,126,103,142,126,209,Africa,12000,2012
Ethiopia,620,9,60,36,62,86,37,31,58,80,65,35,61,Africa,12000,2012
Gabon,1,0,0,1,0,0,0,0,0,0,0,0,0,Africa,12000,2012
Gambia,2,0,0,0,0,2,0,0,0,0,0,0,0,Africa,12000,2012
Ivory Coast,33,0,0,1,2,0,24,1,0,0,5,0,0,Africa,12000,2012
Kenya,23,0,0,0,0,9,0,0,4,0,0,0,10,Africa,12000,2012
Liberia,69,11,2,17,2,3,0,8,9,4,3,7,3,Africa,12000,2012
Niger,4,0,0,0,0,0,0,0,0,4,0,0,0,Africa,12000,2012
Nigeria,2,0,0,0,2,0,0,0,0,0,0,0,0,Africa,12000,2012
Republic of South Sudan,1,0,0,0,0,0,0,0,0,0,0,0,1,Africa,12000,2012
Rwanda,157,0,9,9,18,46,6,27,17,12,1,0,12,Africa,12000,2012
Senegal,5,0,0,0,0,0,0,2,0,3,0,0,0,Africa,12000,2012
Sierra Leone,1,1,0,0,0,0,0,0,0,0,0,0,0,Africa,12000,2012
Somalia,4911,257,385,278,347,441,380,415,499,519,297,366,727,Africa,12000,2012
South Africa,1,0,0,0,1,0,0,0,0,0,0,0,0,Africa,12000,2012
Sudan,1077,88,46,30,91,75,52,101,92,101,191,100,110,Africa,12000,2012
Tanzania,2,0,2,0,0,0,0,0,0,0,0,0,0,Africa,12000,2012
Togo,26,0,8,0,0,0,0,9,5,4,0,0,0,Africa,12000,2012
Uganda,18,4,0,0,2,0,8,0,0,4,0,0,0,Africa,12000,2012
Zimbabwe,3,0,0,1,0,0,0,0,0,0,0,0,2,Africa,12000,2012
Burma,14160,1191,706,1186,1067,1347,703,741,1074,806,1488,1675,2176,East Asia,18000,2012
Cambodia,6,5,0,0,0,0,0,1,0,0,0,0,0,East Asia,18000,2012
China,45,2,4,3,2,7,4,2,0,2,2,8,9,East Asia,18000,2012
"Korea, North",22,2,0,0,2,0,0,0,2,5,6,4,1,East Asia,18000,2012
Laos,21,3,0,0,0,3,3,0,0,10,2,0,0,East Asia,18000,2012
Thailand,3,0,0,0,0,0,0,0,0,0,0,0,3,East Asia,18000,2012
Tibet,9,0,0,0,0,0,4,0,0,0,0,0,5,East Asia,18000,2012
Vietnam,100,8,15,21,8,1,8,0,9,9,0,4,17,East Asia,18000,2012
Armenia,8,0,0,0,0,8,0,0,0,0,0,0,0,Europe,2000,2012
Azerbaijan,10,1,0,0,3,0,6,0,0,0,0,0,0,Europe,2000,2012
Belarus,83,5,11,5,7,8,6,2,6,10,0,6,17,Europe,2000,2012
Estonia,1,0,0,0,0,0,0,0,0,0,0,0,1,Europe,2000,2012
Georgia,7,0,0,3,4,0,0,0,0,0,0,0,0,Europe,2000,2012
Kazakhstan,7,2,0,0,0,0,0,5,0,0,0,0,0,Europe,2000,2012
Kyrgyzstan,49,0,6,0,0,0,0,0,0,15,6,9,13,Europe,2000,2012
Moldova,255,8,10,0,52,57,57,0,11,5,0,28,27,Europe,2000,2012
Russia,197,9,22,7,8,27,9,5,8,14,29,30,29,Europe,2000,2012
Ukraine,372,52,39,30,50,13,29,33,26,22,22,25,31,Europe,2000,2012
Uzbekistan,140,2,9,19,2,0,0,0,0,5,12,28,63,Europe,2000,2012
Colombia,126,0,6,0,4,11,10,15,12,0,32,32,4,Latin America/Caribbean,5500,2012
Cuba,1948,90,79,95,176,175,165,153,152,193,178,204,288,Latin America/Caribbean,5500,2012
Venezuela,4,0,0,0,0,0,2,0,0,0,0,2,0,Latin America/Caribbean,5500,2012
Afghanistan,481,25,33,20,58,18,16,28,39,59,31,31,123,Near East/South Asia,35500,2012
Bhutan,15070,925,1046,980,980,1215,792,1280,1471,1384,1532,1958,1507,Near East/South Asia,35500,2012
Egypt,13,4,0,0,0,0,0,0,0,0,5,0,4,Near East/South Asia,35500,2012
Gaza Strip,7,0,0,0,7,0,0,0,0,0,0,0,0,Near East/South Asia,35500,2012
India,2,1,1,0,0,0,0,0,0,0,0,0,0,Near East/South Asia,35500,2012
Iran,1758,179,198,114,202,99,88,111,49,56,189,209,264,Near East/South Asia,35500,2012
Iraq,12163,419,254,153,541,494,640,954,1149,1600,1880,1891,2188,Near East/South Asia,35500,2012
Jordan,3,0,0,1,0,1,1,0,0,0,0,0,0,Near East/South Asia,35500,2012
Kuwait,3,0,0,0,0,0,0,0,0,0,3,0,0,Near East/South Asia,35500,2012
Libya,5,0,0,0,0,0,0,0,0,5,0,0,0,Near East/South Asia,35500,2012
Morocco,2,0,0,0,0,0,0,0,0,0,1,1,0,Near East/South Asia,35500,2012
Nepal,47,3,0,1,7,15,5,1,0,9,0,5,1,Near East/South Asia,35500,2012
Pakistan,274,9,19,29,19,33,17,27,24,19,42,15,21,Near East/South Asia,35500,2012
Palestine,141,3,13,0,14,6,3,4,6,22,15,35,20,Near East/South Asia,35500,2012
Saudi Arabia,1,0,1,0,0,0,0,0,0,0,0,0,0,Near East/South Asia,35500,2012
Sri Lanka (Ceylon),55,7,4,2,0,4,0,9,4,7,3,7,8,Near East/South Asia,35500,2012
Syria,31,1,0,0,1,5,0,3,1,2,5,8,5,Near East/South Asia,35500,2012
Tunisia,1,0,0,0,0,0,0,0,1,0,0,0,0,Near East/South Asia,35500,2012
,,0,0,0,0,0,0,0,0,0,0,0,0,Unallocated Reserve Region,3000,2012
Grand Totals,58238,3552,3304,3324,3897,4504,3255,4345,5339,5243,6229,6989,8257,Unallocated Reserve Region,3000,2012
,,,,,,,,,,,,,,Country of Chargeability,,2011
,,,,,,,,,,,,,,Fiscal Year 2011,,2011
,,,,,,,,,,,,,,Africa,,2011
Angola,2,0,0,0,1,0,0,0,0,1,0,0,0,Africa,,2011
Burundi,110,7,6,4,16,15,4,9,23,16,4,1,5,Africa,,2011
Central African Republic,182,13,22,0,15,0,0,0,9,4,37,78,4,Africa,,2011
Chad,25,2,21,0,0,0,0,2,0,0,0,0,0,Africa,,2011
Congo,27,3,0,0,2,3,1,1,2,10,2,3,0,Africa,,2011
Dem. Rep. Congo,977,77,87,111,112,109,34,40,20,25,93,64,205,Africa,,2011
Eritrea,2032,98,120,237,250,182,35,98,79,73,179,257,424,Africa,,2011
Ethiopia,560,22,27,22,46,55,12,21,87,55,79,94,40,Africa,,2011
Gabon,3,0,0,0,0,0,0,0,2,0,0,0,1,Africa,,2011
Gambia,7,0,0,0,6,0,0,0,0,0,0,1,0,Africa,,2011
Ghana,1,0,0,0,0,0,0,0,0,0,1,0,0,Africa,,2011
Guinea,1,0,0,0,0,1,0,0,0,0,0,0,0,Africa,,2011
Guinea - Bissau,4,0,0,4,0,0,0,0,0,0,0,0,0,Africa,,2011
Ivory Coast,7,1,0,0,0,0,0,0,0,0,5,1,0,Africa,,2011
Kenya,1,0,0,0,0,0,0,0,1,0,0,0,0,Africa,,2011
Liberia,121,8,6,5,3,10,11,4,16,8,2,26,22,Africa,,2011
Mauritania,3,0,0,0,0,0,0,3,0,0,0,0,0,Africa,,2011
Nigeria,1,0,0,0,1,0,0,0,0,0,0,0,0,Africa,,2011
Rwanda,74,5,1,0,26,14,0,3,0,2,1,9,13,Africa,,2011
Senegal,1,0,0,0,0,0,0,0,0,0,0,1,0,Africa,,2011
Sierra Leone,28,5,0,4,6,6,3,2,1,0,1,0,0,Africa,,2011
Somalia,3161,164,171,293,191,205,51,232,329,169,241,319,796,Africa,,2011
Sudan,334,26,9,21,51,5,10,18,9,12,73,62,38,Africa,,2011
Togo,5,1,1,0,0,0,2,0,0,0,0,1,0,Africa,,2011
Uganda,10,2,0,0,0,1,0,7,0,0,0,0,0,East Asia,,2011
Zimbabwe,8,0,4,0,2,0,2,0,0,0,0,0,0,East Asia,,2011
Burma,16972,1311,1742,1289,1345,1534,873,861,1221,1704,2209,1728,1155,East Asia,,2011
Cambodia,5,0,0,0,0,0,0,0,0,0,5,0,0,East Asia,,2011
China,28,1,1,1,0,1,8,0,0,8,6,0,2,East Asia,,2011
Indonesia,1,0,0,0,0,0,0,0,0,0,0,0,1,East Asia,,2011
"Korea, North",23,2,4,3,6,2,2,0,0,2,0,1,1,East Asia,,2011
Laos,211,6,55,38,29,59,3,11,7,0,0,3,0,East Asia,,2011
Malaysia,4,0,0,0,0,0,0,3,0,1,0,0,0,East Asia,,2011
Thailand,4,0,0,2,0,0,0,0,0,0,1,1,0,Europe,,2011
Vietnam,119,17,19,7,18,16,15,9,5,0,13,0,0,Europe,,2011
Armenia,15,3,0,0,0,0,0,0,2,0,0,10,0,Europe,,2011
Azerbaijan,16,0,8,3,3,0,0,0,0,2,0,0,0,Europe,,2011
Belarus,66,0,8,4,7,2,6,10,0,6,0,10,13,Europe,,2011
